remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
1464100K .......... .......... .......... .......... .......... 55%  290M 4m13s
1464150K .......... .......... .......... .......... .......... 55%  353M 4m13s
1464200K .......... .......... .......... .......... .......... 55%  313M 4m13s
1464250K .......... .......... .......... .......... .......... 55%  317M 4m13s
1464300K .......... .......... .......... .......... .......... 55%  341M 4m13s
1464350K .......... .......... .......... .......... .......... 55%  294M 4m13s
1464400K .......... .......... .......... .......... .......... 55%  355M 4m13s
1464450K .......... .......... .......... .......... .......... 55%  331M 4m13s
1464500K .......... .......... .......... .......... .......... 55%  341M 4m13s
1464550K .......... .......... .......... .......... .......... 55%  286M 4m13s
1464600K .......... .......... .......... .......... .......... 55%  338M 4m13s
1464650K .......... .......... .......... .......... .......... 55%  291M 4m13s
1464700K .......... .......... .......... .......... .......... 55%  339M 4m13s
1464750K .......... .......... .......... .......... .......... 55%  101K 4m14s
1464800K .......... .......... .......... .......... .......... 55%  287M 4m14s
1464850K .......... .......... .......... .......... .......... 55% 12.3M 4m14s
1464900K .......... .......... .......... .......... .......... 55% 7.11M 4m14s
1464950K .......... .......... .......... .......... .......... 55% 23.1M 4m14s
1465000K .......... .......... .......... .......... .......... 55% 23.3M 4m13s
1465050K .......... .......... .......... .......... .......... 55% 15.3M 4m13s
1465100K .......... .......... .......... .......... .......... 55% 23.7M 4m13s
1465150K .......... .......... .......... .......... .......... 55% 16.5M 4m13s
1465200K .......... .......... .......... .......... .......... 55% 11.6M 4m13s
1465250K .......... .......... .......... .......... .......... 55%  303M 4m13s
1465300K .......... .......... .......... .......... .......... 55% 8.12M 4m13s
1465350K .......... .......... .......... .......... .......... 55%  324M 4m13s
1465400K .......... .......... .......... .......... .......... 55%  333M 4m13s
1465450K .......... .......... .......... .......... .......... 55% 5.59M 4m13s
1465500K .......... .......... .......... .......... .......... 55% 15.7M 4m13s
1465550K .......... .......... .......... .......... .......... 55%  301M 4m13s
1465600K .......... .......... .......... .......... .......... 55% 5.78M 4m13s
1465650K .......... .......... .......... .......... .......... 55%  244M 4m13s
1465700K .......... .......... .......... .......... .......... 55%  454K 4m13s
1465750K .......... .......... .......... .......... .......... 55%  268M 4m13s
1465800K .......... .......... .......... .......... .......... 55%  322M 4m13s
1465850K .......... .......... .......... .......... .......... 55%  262M 4m13s
1465900K .......... .......... .......... .......... .......... 55%  236M 4m13s
1465950K .......... .......... .......... .......... .......... 55%  256M 4m13s
1466000K .......... .......... .......... .......... .......... 55%  288M 4m13s
1466050K .......... .......... .......... .......... .......... 55%  321M 4m13s
1466100K .......... .......... .......... .......... .......... 55%  250M 4m13s
1466150K .......... .......... .......... .......... .......... 55%  179M 4m13s
1466200K .......... .......... .......... .......... .......... 55%  185M 4m13s
1466250K .......... .......... .......... .......... .......... 55% 73.0M 4m13s
1466300K .......... .......... .......... .......... .......... 55%  167M 4m13s
1466350K .......... .......... .......... .......... .......... 55% 86.0M 4m13s
1466400K .......... .......... .......... .......... .......... 55%  229M 4m13s
1466450K .......... .......... .......... .......... .......... 55%  289M 4m13s
1466500K .......... .......... .......... .......... .......... 55%  244M 4m13s
1466550K .......... .......... .......... .......... .......... 55%  284M 4m13s
1466600K .......... .......... .......... .......... .......... 55%  292M 4m13s
1466650K .......... .......... .......... .......... .......... 55%  299M 4m13s
1466700K .......... .......... .......... .......... .......... 55%  115M 4m13s
1466750K .......... .......... .......... .......... .......... 55%  140M 4m13s
1466800K .......... .......... .......... .......... .......... 55%  291M 4m13s
1466850K .......... .......... .......... .......... .......... 55% 13.6M 4m13s
1466900K .......... .......... .......... .......... .......... 55%  174M 4m13s
1466950K .......... .......... .......... .......... .......... 55% 31.3M 4m13s
1467000K .......... .......... .......... .......... .......... 55% 22.8M 4m13s
1467050K .......... .......... .......... .......... .......... 55% 52.4M 4m13s
1467100K .......... .......... .......... .......... .......... 55% 38.4M 4m13s
1467150K .......... .......... .......... .......... .......... 55% 26.5M 4m13s
1467200K .......... .......... .......... .......... .......... 55%  315M 4m13s
1467250K .......... .......... .......... .......... .......... 55%  343M 4m13s
1467300K .......... .......... .......... .......... .......... 55% 8.01M 4m13s
1467350K .......... .......... .......... .......... .......... 55%  243M 4m13s
1467400K .......... .......... .......... .......... .......... 55%  318M 4m13s
1467450K .......... .......... .......... .......... .......... 55%  347M 4m13s
1467500K .......... .......... .......... .......... .......... 55%  343M 4m13s
1467550K .......... .......... .......... .......... .......... 55%  311M 4m13s
1467600K .......... .......... .......... .......... .......... 55%  336M 4m13s
1467650K .......... .......... .......... .......... .......... 55%  320M 4m13s
1467700K .......... .......... .......... .......... .......... 55%  283M 4m13s
1467750K .......... .......... .......... .......... .......... 55%  299M 4m13s
1467800K .......... .......... .......... .......... .......... 55%  338M 4m13s
1467850K .......... .......... .......... .......... .......... 55%  105K 4m13s
1467900K .......... .......... .......... .......... .......... 55% 38.7M 4m13s
1467950K .......... .......... .......... .......... .......... 55% 9.57M 4m13s
1468000K .......... .......... .......... .......... .......... 55%  288M 4m13s
1468050K .......... .......... .......... .......... .......... 55% 14.6M 4m13s
1468100K .......... .......... .......... .......... .......... 55% 9.87M 4m13s
1468150K .......... .......... .......... .......... .......... 55% 15.2M 4m13s
1468200K .......... .......... .......... .......... .......... 55% 14.5M 4m13s
1468250K .......... .......... .......... .......... .......... 55%  355K 4m13s
1468300K .......... .......... .......... .......... .......... 55%  179M 4m13s
1468350K .......... .......... .......... .......... .......... 55%  293M 4m13s
1468400K .......... .......... .......... .......... .......... 55% 69.5M 4m13s
1468450K .......... .......... .......... .......... .......... 55%  134M 4m13s
1468500K .......... .......... .......... .......... .......... 55% 61.2M 4m13s
1468550K .......... .......... .......... .......... .......... 55%  196M 4m13s
1468600K .......... .......... .......... .......... .......... 55%  104M 4m13s
1468650K .......... .......... .......... .......... .......... 55% 60.5M 4m13s
1468700K .......... .......... .......... .......... .......... 55%  265M 4m13s
1468750K .......... .......... .......... .......... .......... 55%  233M 4m13s
1468800K .......... .......... .......... .......... .......... 55%  289M 4m13s
1468850K .......... .......... .......... .......... .......... 55%  300M 4m13s
1468900K .......... .......... .......... .......... .......... 55%  308M 4m13s
1468950K .......... .......... .......... .......... .......... 55%  120M 4m13s
1469000K .......... .......... .......... .......... .......... 55%  108M 4m13s
1469050K .......... .......... .......... .......... .......... 55%  131M 4m13s
1469100K .......... .......... .......... .......... .......... 55%  158M 4m13s
1469150K .......... .......... .......... .......... .......... 55%  163M 4m13s
1469200K .......... .......... .......... .......... .......... 55%  296M 4m13s
1469250K .......... .......... .......... .......... .......... 55%  299M 4m12s
1469300K .......... .......... .......... .......... .......... 55% 92.7M 4m12s
1469350K .......... .......... .......... .......... .......... 55% 90.1M 4m12s
1469400K .......... .......... .......... .......... .......... 55%  254M 4m12s
1469450K .......... .......... .......... .......... .......... 55%  229M 4m12s
1469500K .......... .......... .......... .......... .......... 55%  265M 4m12s
1469550K .......... .......... .......... .......... .......... 55%  301M 4m12s
1469600K .......... .......... .......... .......... .......... 55%  249M 4m12s
1469650K .......... .......... .......... .......... .......... 55%  298M 4m12s
1469700K .......... .......... .......... .......... .......... 55%  221M 4m12s
1469750K .......... .......... .......... .......... .......... 55%  289M 4m12s
1469800K .......... .......... .......... .......... .......... 55%  234M 4m12s
1469850K .......... .......... .......... .......... .......... 55%  281M 4m12s
1469900K .......... .......... .......... .......... .......... 55%  248M 4m12s
1469950K .......... .......... .......... .......... .......... 55%  276M 4m12s
1470000K .......... .......... .......... .......... .......... 55%  276M 4m12s
1470050K .......... .......... .......... .......... .......... 55%  318M 4m12s
1470100K .......... .......... .......... .......... .......... 55%  280M 4m12s
1470150K .......... .......... .......... .......... .......... 55%  348M 4m12s
1470200K .......... .......... .......... .......... .......... 55%  347M 4m12s
1470250K .......... .......... .......... .......... .......... 55%  303M 4m12s
1470300K .......... .......... .......... .......... .......... 55%  289M 4m12s
1470350K .......... .......... .......... .......... .......... 55%  277M 4m12s
1470400K .......... .......... .......... .......... .......... 55%  344M 4m12s
1470450K .......... .......... .......... .......... .......... 55%  342M 4m12s
1470500K .......... .......... .......... .......... .......... 55%  283M 4m12s
1470550K .......... .......... .......... .......... .......... 55%  274M 4m12s
